async-search,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/async-search.html
autoscaling-delete-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/autoscaling-delete-autoscaling-policy.html
autoscaling-get-autoscaling-capacity,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/autoscaling-get-autoscaling-capacity.html
autoscaling-get-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/autoscaling-get-autoscaling-policy.html
autoscaling-put-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/autoscaling-put-autoscaling-policy.html
docs-bulk,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-bulk.html
cat-alias,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-alias.html
cat-allocation,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-allocation.html
cat-count,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-count.html
cat-fielddata,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-fielddata.html
cat-health,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-health.html
cat,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat.html
cat-indices,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-indices.html
cat-master,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-master.html
cat-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-dfanalytics.html
cat-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-datafeeds.html
cat-anomaly-detectors,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-anomaly-detectors.html
cat-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-trained-model.html
cat-nodeattrs,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-nodeattrs.html
cat-nodes,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-nodes.html
cat-pending-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-pending-tasks.html
cat-plugins,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-plugins.html
cat-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-recovery.html
cat-repositories,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-repositories.html
cat-segments,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-segments.html
cat-shards,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-shards.html
cat-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-snapshots.html
tasks,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/tasks.html
cat-templates,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-templates.html
cat-thread-pool,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-thread-pool.html
cat-transforms,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cat-transforms.html
ccr-delete-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-delete-auto-follow-pattern.html
ccr-put-follow,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-put-follow.html
ccr-get-follow-info,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-get-follow-info.html
ccr-get-follow-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-get-follow-stats.html
ccr-post-forget-follower,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-post-forget-follower.html
ccr-get-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-get-auto-follow-pattern.html
ccr-pause-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-pause-auto-follow-pattern.html
ccr-post-pause-follow,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-post-pause-follow.html
ccr-put-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-put-auto-follow-pattern.html
ccr-resume-auto-follow-pattern,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-resume-auto-follow-pattern.html
ccr-post-resume-follow,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-post-resume-follow.html
ccr-get-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-get-stats.html
ccr-post-unfollow,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/ccr-post-unfollow.html
clear-scroll-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/clear-scroll-api.html
point-in-time-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/point-in-time-api.html
cluster-allocation-explain,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-allocation-explain.html
indices-component-template,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/indices-component-template.html
voting-config-exclusions,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/voting-config-exclusions.html
cluster-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-get-settings.html
cluster-health,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-health.html
cluster-pending,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-pending.html
cluster-update-settings,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-update-settings.html
cluster-remote-info,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-remote-info.html
cluster-reroute,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-reroute.html
cluster-state,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-state.html
cluster-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-stats.html
cluster-nodes-hot-threads,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-nodes-hot-threads.html
cluster-nodes-info,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-nodes-info.html
cluster-nodes-stats,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-nodes-stats.html
cluster-nodes-usage,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/cluster-nodes-usage.html
search-count,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-count.html
docs-index_,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-index_.html
modules-gateway-dangling-indices,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/modules-gateway-dangling-indices.html
docs-delete,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-delete.html
docs-delete-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-delete-by-query.html
docs-delete-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-delete-by-query.html
modules-scripting,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/modules-scripting.html
delete-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/delete-enrich-policy-api.html
execute-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/execute-enrich-policy-api.html
get-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-enrich-policy-api.html
put-enrich-policy-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/put-enrich-policy-api.html
enrich-stats-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/enrich-stats-api.html
eql-search-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/eql-search-api.html
docs-get,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/docs-get.html
search-explain,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-explain.html
get-features-api,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-features-api.html
modules-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/modules-snapshots.html
search-field-caps,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/search-field-caps.html
get-global-checkpoints,https://www.elastic.co/guide/en/elasticsearch/reference/{version}/get-global-checkpoints.html
