async-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/async-search.html
autoscaling-delete-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/autoscaling-delete-autoscaling-policy.html
autoscaling-get-autoscaling-capacity,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/autoscaling-get-autoscaling-capacity.html
autoscaling-get-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/autoscaling-get-autoscaling-policy.html
autoscaling-put-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/autoscaling-put-autoscaling-policy.html
docs-bulk,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/docs-bulk.html
cat-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-alias.html
cat-allocation,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-allocation.html
cat-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-count.html
cat-fielddata,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-fielddata.html
cat-health,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-health.html
cat,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat.html
cat-indices,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-indices.html
cat-master,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-master.html
cat-dfanalytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-dfanalytics.html
cat-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-datafeeds.html
cat-anomaly-detectors,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-anomaly-detectors.html
cat-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-trained-model.html
cat-nodeattrs,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-nodeattrs.html
cat-nodes,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-nodes.html
cat-pending-tasks,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-pending-tasks.html
cat-plugins,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-plugins.html
cat-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-recovery.html
cat-repositories,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-repositories.html
cat-segments,https://www.elastic.co/guide/en/elasticsearch/reference/8.1/cat-segments.html
