apis,https://www.elastic.co/docs/api/doc/elasticsearch/v9/
add-nodes,https://www.elastic.co/docs/deploy-manage/maintenance/add-and-remove-elasticsearch-nodes
alias-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-alias
aliases-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-update-aliases
alibabacloud-api-keys,https://opensearch.console.aliyun.com/cn-shanghai/rag/api-key
analysis-analyzers,https://www.elastic.co/docs/reference/text-analysis/analyzer-reference
amazonbedrock-models,https://docs.aws.amazon.com/bedrock/latest/userguide/models-supported.html
amazonbedrock-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html
analysis-charfilters,https://www.elastic.co/docs/reference/text-analysis/character-filter-reference
analysis-normalizers,https://www.elastic.co/docs/reference/text-analysis/normalizers
analysis-standard-analyzer,https://www.elastic.co/docs/reference/text-analysis/analysis-standard-analyzer
analysis-tokenfilters,https://www.elastic.co/docs/reference/text-analysis/token-filter-reference
analysis-tokenizers,https://www.elastic.co/docs/reference/text-analysis/tokenizer-reference
analysis,https://www.elastic.co/docs/manage-data/data-store/text-analysis
analyze-repository,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-repository-analyze
analyzer-anatomy,https://www.elastic.co/docs/manage-data/data-store/text-analysis/anatomy-of-an-analyzer
analyzer-update-existing,https://www.elastic.co/docs/manage-data/data-store/text-analysis/specify-an-analyzer#update-analyzers-on-existing-indices
anthropic-messages,https://docs.anthropic.com/en/api/messages
anthropic-models,https://docs.anthropic.com/en/docs/about-claude/models/all-models#model-names
api-date-math-index-names,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-date-math-index-names
api-root,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-info
append-processor,https://www.elastic.co/docs/reference/enrich-processor/append-processor
async-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-async-search-submit
attachment,https://www.elastic.co/docs/reference/enrich-processor/attachment
autoscaling,https://www.elastic.co/docs/deploy-manage/autoscaling
autoscaling-deciders,https://www.elastic.co/docs/deploy-manage/autoscaling/autoscaling-deciders
autoscaling-delete-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-delete-autoscaling-policy
autoscaling-get-autoscaling-capacity,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-get-autoscaling-capacity
autoscaling-get-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-get-autoscaling-policy
autoscaling-put-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-put-autoscaling-policy
avoid-index-pattern-collisions,https://www.elastic.co/docs/manage-data/data-store/templates#avoid-index-pattern-collisions
azureaistudio-api-keys,https://ai.azure.com/
azureaistudio-endpoint-types,https://learn.microsoft.com/en-us/azure/ai-foundry/concepts/deployments-overview#billing-for-deploying-and-inferencing-llms-in-azure-ai-studio
azureopenai,https://oai.azure.com/
azureopenai-auth,https://learn.microsoft.com/en-us/azure/ai-services/openai/reference#authentication
azureopenai-portal,https://portal.azure.com/#view/HubsExtension/BrowseAll
azureopenai-quota-limits,https://learn.microsoft.com/en-us/azure/ai-services/openai/quotas-limits
behavioral-analytics-collection-event,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-post-behavioral-analytics-event
behavioral-analytics-event-reference,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/behavioral-analytics-event-reference.html
byte-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#byte-units
bytes-processor,https://www.elastic.co/docs/reference/enrich-processor/bytes-processor
calendar-and-fixed-intervals,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation#calendar_and_fixed_intervals
cat-alias,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-aliases
cat-allocation,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-allocation
cat-anomaly-detectors,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-ml-jobs
cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-component-templates
cat-count,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-count
cat-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-ml-datafeeds
cat-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-ml-data-frame-analytics
cat-fielddata,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-fielddata
cat-health,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-health
cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-indices
cat-master,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-master
cat-nodeattrs,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-nodeattrs
cat-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-nodes
