doc_id,doc_url,previous_version_doc_url,description
ack-watch, https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/actions#example,,
apis,https://www.elastic.co/docs/api/doc/elasticsearch,,
add-nodes,https://www.elastic.co/docs/deploy-manage/maintenance/add-and-remove-elasticsearch-nodes,,
ai21-api-models,https://docs.ai21.com/docs/jamba-foundation-models,,
ai21-rate-limit,https://docs.ai21.com/reference/api-rate-limits,,
alias-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-add-alias.html,
aliases-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-update-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-aliases.html,
alibabacloud-api-keys,https://opensearch.console.aliyun.com/cn-shanghai/rag/api-key,,
analysis-analyzers,https://www.elastic.co/docs/reference/text-analysis/analyzer-reference,,
amazonbedrock-models,https://docs.aws.amazon.com/bedrock/latest/userguide/models-supported.html,,
amazonbedrock-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,,
amazonsagemaker-invoke,https://docs.aws.amazon.com/sagemaker/latest/APIReference/API_runtime_InvokeEndpoint.html,,
amazonsagemaker-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,,
analysis-charfilters,https://www.elastic.co/docs/reference/text-analysis/character-filter-reference,,
analysis-normalizers,https://www.elastic.co/docs/reference/text-analysis/normalizers,,
analysis-standard-analyzer,https://www.elastic.co/docs/reference/text-analysis/analysis-standard-analyzer,,
analysis-tokenfilters,https://www.elastic.co/docs/reference/text-analysis/token-filter-reference,,
analysis-tokenizers,https://www.elastic.co/docs/reference/text-analysis/tokenizer-reference,,
analysis,https://www.elastic.co/docs/manage-data/data-store/text-analysis,,
analyze-repository,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-analyze,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/repo-analysis-api.html,
analyzer-anatomy,https://www.elastic.co/docs/manage-data/data-store/text-analysis/anatomy-of-an-analyzer,,
analyzer-update-existing,https://www.elastic.co/docs/manage-data/data-store/text-analysis/specify-an-analyzer#update-analyzers-on-existing-indices,,
anthropic-messages,https://docs.anthropic.com/en/api/messages,,
anthropic-models,https://docs.anthropic.com/en/docs/about-claude/models/all-models#model-names,,
api-date-math-index-names,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-date-math-index-names,,
api-root,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/rest-api-root.html,
append-processor,https://www.elastic.co/docs/reference/enrich-processor/append-processor,,
async-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-async-search-submit,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/async-search.html,
attachment,https://www.elastic.co/docs/reference/enrich-processor/attachment,,
autoscaling,https://www.elastic.co/docs/deploy-manage/autoscaling,,
autoscaling-deciders,https://www.elastic.co/docs/deploy-manage/autoscaling/autoscaling-deciders,,
autoscaling-delete-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-delete-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/autoscaling-delete-autoscaling-policy.html,
autoscaling-get-autoscaling-capacity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-capacity,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/autoscaling-get-autoscaling-capacity.html,
autoscaling-get-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/autoscaling-get-autoscaling-policy.html,
autoscaling-put-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-put-autoscaling-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/autoscaling-put-autoscaling-policy.html,
avoid-index-pattern-collisions,https://www.elastic.co/docs/manage-data/data-store/templates#avoid-index-pattern-collisions,,
azureaistudio-api-keys,https://ai.azure.com/,,
azureaistudio-endpoint-types,https://learn.microsoft.com/en-us/azure/ai-foundry/concepts/deployments-overview#billing-for-deploying-and-inferencing-llms-in-azure-ai-studio,,
azureopenai,https://oai.azure.com/,,
azureopenai-auth,https://learn.microsoft.com/en-us/azure/ai-services/openai/reference#authentication,,
azureopenai-portal,https://portal.azure.com/#view/HubsExtension/BrowseAll,,
azureopenai-quota-limits,https://learn.microsoft.com/en-us/azure/ai-services/openai/quotas-limits,,
behavioral-analytics-collection-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-post-behavioral-analytics-event,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/post-analytics-collection-event.html,
behavioral-analytics-event-reference,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/behavioral-analytics-event-reference.html,,
byte-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#byte-units,,
