doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
ack-watch,https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/actions#example,[use-doc-url],,Learn more about Actions | Elastic Docs
apis,https://www.elastic.co/docs/api/doc/elasticsearch,[use-doc-url],,Learn more about Elasticsearch API documentation
add-nodes,https://www.elastic.co/docs/deploy-manage/maintenance/add-and-remove-elasticsearch-nodes,[use-doc-url],,Learn more about Add and Remove Elasticsearch nodes | Elastic Docs
ai21-api-models,https://docs.ai21.com/docs/jamba-foundation-models,[use-doc-url],,Learn more about Jamba - AI21 Labs
ai21-rate-limit,https://docs.ai21.com/reference/api-rate-limits,[use-doc-url],,Learn more about Rate Limits - AI21 Labs
alias-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-add-alias.html,Create or update an alias
aliases,https://www.elastic.co/docs/manage-data/data-store/aliases,[use-doc-url],,Aliases
aliases-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-update-aliases,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-update-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-aliases.html,Create or update aliases
alibabacloud-api-keys,https://opensearch.console.aliyun.com/cn-shanghai/rag/api-key,[use-doc-url],,Learn more about 阿里云登录 - 欢迎登录阿里云，安全稳定的云计算服务平台
analysis-analyzers,https://www.elastic.co/docs/reference/text-analysis/analyzer-reference,[use-doc-url],,Learn more about Analyzer reference | Reference
amazonbedrock-models,https://docs.aws.amazon.com/bedrock/latest/userguide/models-supported.html,[use-doc-url],,Learn more about Supported foundation models in Amazon Bedrock -
amazonbedrock-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,[use-doc-url],,Learn more about Manage access keys for IAM users - AWS Identity
amazonsagemaker-invoke,https://docs.aws.amazon.com/sagemaker/latest/APIReference/API_runtime_InvokeEndpoint.html,[use-doc-url],,Learn more about InvokeEndpoint - Amazon SageMaker
amazonsagemaker-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,[use-doc-url],,Learn more about Manage access keys for IAM users - AWS Identity
analysis-charfilters,https://www.elastic.co/docs/reference/text-analysis/character-filter-reference,[use-doc-url],,Learn more about Character filter reference | Reference
analysis-normalizers,https://www.elastic.co/docs/reference/text-analysis/normalizers,[use-doc-url],,Learn more about Normalizers | Reference
analysis-standard-analyzer,https://www.elastic.co/docs/reference/text-analysis/analysis-standard-analyzer,[use-doc-url],,Learn more about Standard analyzer | Reference
analysis-tokenfilters,https://www.elastic.co/docs/reference/text-analysis/token-filter-reference,[use-doc-url],,Learn more about Token filter reference | Reference
analysis-tokenizers,https://www.elastic.co/docs/reference/text-analysis/tokenizer-reference,[use-doc-url],,Learn more about Tokenizer reference | Reference
analysis,https://www.elastic.co/docs/manage-data/data-store/text-analysis,[use-doc-url],,Learn more about Text analysis | Elastic Docs
analyze-repository,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-analyze,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/repo-analysis-api.html,Learn more about Analyze a snapshot repository | Elasticsearch
analyzer-anatomy,https://www.elastic.co/docs/manage-data/data-store/text-analysis/anatomy-of-an-analyzer,[use-doc-url],,Learn more about Anatomy of an analyzer | Elastic Docs
analyzer-update-existing,https://www.elastic.co/docs/manage-data/data-store/text-analysis/specify-an-analyzer#update-analyzers-on-existing-indices,[use-doc-url],,Learn more about Specify an analyzer | Elastic Docs
anthropic-max-tokens,https://docs.claude.com/en/api/messages#body-max-tokens,[use-doc-url],,Learn more about Messages - Claude API Reference
anthropic-messages,https://docs.anthropic.com/en/api/messages,[use-doc-url],,Learn more about Messages - Claude API Reference
anthropic-models,https://docs.anthropic.com/en/docs/about-claude/models/all-models#model-names,[use-doc-url],,Learn more about Models overview - Claude API Docs
api-date-math-index-names,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-date-math-index-names,[use-doc-url],,Learn more about Elasticsearch API conventions | Reference
api-root,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-info,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rest-api-root.html,Learn more about Info | Elasticsearch API documentation
append-processor,https://www.elastic.co/docs/reference/enrich-processor/append-processor,[use-doc-url],,Learn more about Append processor | Reference
async-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-async-search-submit,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-async-search-submit,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/async-search.html,Learn more about Run an async search | Elasticsearch API
attachment,https://www.elastic.co/docs/reference/enrich-processor/attachment,[use-doc-url],,Learn more about Attachment processor | Reference
autoscaling,https://www.elastic.co/docs/deploy-manage/autoscaling,[use-doc-url],,Learn more about Autoscaling | Elastic Docs
autoscaling-deciders,https://www.elastic.co/docs/deploy-manage/autoscaling/autoscaling-deciders,[use-doc-url],,Learn more about Autoscaling deciders | Elastic Docs
autoscaling-delete-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-delete-autoscaling-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-delete-autoscaling-policy.html,Learn more about Autoscaling | Elastic Docs
autoscaling-get-autoscaling-capacity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-capacity,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-get-autoscaling-capacity.html,Learn more about Autoscaling | Elastic Docs
autoscaling-get-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-get-autoscaling-policy.html,Learn more about Autoscaling | Elastic Docs
autoscaling-put-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-put-autoscaling-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-put-autoscaling-policy.html,Learn more about Autoscaling | Elastic Docs
avoid-index-pattern-collisions,https://www.elastic.co/docs/manage-data/data-store/templates#avoid-index-pattern-collisions,[use-doc-url],,Learn more about Templates | Elastic Docs
azureaistudio-api-keys,https://ai.azure.com/,[use-doc-url],,Learn more about Microsoft Foundry
azureaistudio-endpoint-types,https://learn.microsoft.com/en-us/azure/ai-foundry/concepts/deployments-overview#billing-for-deploying-and-inferencing-llms-in-azure-ai-studio,[use-doc-url],,Learn more about Deployment options for Microsoft Foundry Models
azureopenai,https://oai.azure.com/,[use-doc-url],,Learn more about Microsoft Foundry
azureopenai-auth,https://learn.microsoft.com/en-us/azure/ai-services/openai/reference#authentication,[use-doc-url],,Learn more about Azure OpenAI in Microsoft Foundry Models REST
azureopenai-portal,https://portal.azure.com/#view/HubsExtension/BrowseAll,[use-doc-url],,Learn more about Microsoft Azure
azureopenai-quota-limits,https://learn.microsoft.com/en-us/azure/ai-services/openai/quotas-limits,[use-doc-url],,Learn more about Azure OpenAI in Microsoft Foundry Models Quotas
behavioral-analytics-collection-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-post-behavioral-analytics-event,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/post-analytics-collection-event.html,Learn more about Create a behavioral analytics collection event |
behavioral-analytics-event-reference,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/behavioral-analytics-event-reference.html,[use-doc-url],,Learn more about Behavioral Analytics events reference |
byte-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#byte-units,[use-doc-url],,Learn more about Elasticsearch API conventions | Reference
bytes-processor,https://www.elastic.co/docs/reference/enrich-processor/bytes-processor,[use-doc-url],,Learn more about Bytes processor | Reference
calendar-and-fixed-intervals,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation#calendar_and_fixed_intervals,[use-doc-url],,Learn more about Date histogram aggregation | Reference
capabilities,https://github.com/elastic/elasticsearch/blob/main/rest-api-spec/src/yamlRestTest/resources/rest-api-spec/test/README.asciidoc#require-or-skip-api-capabilities,[use-doc-url],,Learn more about Search code repositories users issues pull
cat-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-aliases,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-alias.html,Learn more about Get aliases | Elasticsearch API documentation
cat-allocation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-allocation,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-allocation.html,Learn more about Get shard allocation information | Elasticsearch
cat-anomaly-detectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-jobs,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-jobs,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-anomaly-detectors.html,Learn more about Get anomaly detection jobs | Elasticsearch API
cat-circuit-breaker,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-circuit-breaker,,,Learn more about Get circuit breakers statistics | Elasticsearch
cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-component-templates,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-component-templates.html,Learn more about Get component templates | Elasticsearch API
cat-count,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-count,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-count,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-count.html,Learn more about Get a document count | Elasticsearch API
cat-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-datafeeds.html,Learn more about Get datafeeds | Elasticsearch API documentation
cat-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-ml-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-dfanalytics.html,Learn more about Get data frame analytics jobs | Elasticsearch
