doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
ack-watch,https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/actions#example,[use-doc-url],,
apis,https://www.elastic.co/docs/api/doc/elasticsearch/v9/,[use-doc-url],,
add-nodes,https://www.elastic.co/docs/deploy-manage/maintenance/add-and-remove-elasticsearch-nodes,[use-doc-url],,
ai21-api-models,https://docs.ai21.com/docs/jamba-foundation-models,[use-doc-url],,
ai21-rate-limit,https://docs.ai21.com/reference/api-rate-limits,[use-doc-url],,
alias-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-put-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-add-alias.html,Create or update an alias
aliases,https://www.elastic.co/docs/manage-data/data-store/aliases,[use-doc-url],,Aliases
aliases-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-update-aliases,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-update-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-aliases.html,Create or update aliases
alibabacloud-api-keys,https://opensearch.console.aliyun.com/cn-shanghai/rag/api-key,[use-doc-url],,
analysis-analyzers,https://www.elastic.co/docs/reference/text-analysis/analyzer-reference,[use-doc-url],,
amazonbedrock-models,https://docs.aws.amazon.com/bedrock/latest/userguide/models-supported.html,[use-doc-url],,
amazonbedrock-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,[use-doc-url],,
amazonsagemaker-invoke,https://docs.aws.amazon.com/sagemaker/latest/APIReference/API_runtime_InvokeEndpoint.html,[use-doc-url],,
amazonsagemaker-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html,[use-doc-url],,
analysis-charfilters,https://www.elastic.co/docs/reference/text-analysis/character-filter-reference,[use-doc-url],,
analysis-normalizers,https://www.elastic.co/docs/reference/text-analysis/normalizers,[use-doc-url],,
analysis-standard-analyzer,https://www.elastic.co/docs/reference/text-analysis/analysis-standard-analyzer,[use-doc-url],,
analysis-tokenfilters,https://www.elastic.co/docs/reference/text-analysis/token-filter-reference,[use-doc-url],,
analysis-tokenizers,https://www.elastic.co/docs/reference/text-analysis/tokenizer-reference,[use-doc-url],,
analysis,https://www.elastic.co/docs/manage-data/data-store/text-analysis,[use-doc-url],,
analyze-repository,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-snapshot-repository-analyze,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/repo-analysis-api.html,
analyzer-anatomy,https://www.elastic.co/docs/manage-data/data-store/text-analysis/anatomy-of-an-analyzer,[use-doc-url],,
analyzer-update-existing,https://www.elastic.co/docs/manage-data/data-store/text-analysis/specify-an-analyzer#update-analyzers-on-existing-indices,[use-doc-url],,
anthropic-max-tokens,https://docs.claude.com/en/api/messages#body-max-tokens,[use-doc-url],,
anthropic-messages,https://docs.anthropic.com/en/api/messages,[use-doc-url],,
anthropic-models,https://docs.anthropic.com/en/docs/about-claude/models/all-models#model-names,[use-doc-url],,
api-date-math-index-names,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#api-date-math-index-names,[use-doc-url],,
api-root,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-info,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rest-api-root.html,
append-processor,https://www.elastic.co/docs/reference/enrich-processor/append-processor,[use-doc-url],,
async-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-async-search-submit,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-async-search-submit,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/async-search.html,
attachment,https://www.elastic.co/docs/reference/enrich-processor/attachment,[use-doc-url],,
autoscaling,https://www.elastic.co/docs/deploy-manage/autoscaling,[use-doc-url],,
autoscaling-deciders,https://www.elastic.co/docs/deploy-manage/autoscaling/autoscaling-deciders,[use-doc-url],,
autoscaling-delete-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-delete-autoscaling-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-delete-autoscaling-policy.html,
autoscaling-get-autoscaling-capacity,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-get-autoscaling-capacity,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-get-autoscaling-capacity.html,
autoscaling-get-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-get-autoscaling-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-get-autoscaling-policy.html,
autoscaling-put-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-autoscaling-put-autoscaling-policy,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/autoscaling-put-autoscaling-policy.html,
avoid-index-pattern-collisions,https://www.elastic.co/docs/manage-data/data-store/templates#avoid-index-pattern-collisions,[use-doc-url],,
azureaistudio-api-keys,https://ai.azure.com/,[use-doc-url],,
azureaistudio-endpoint-types,https://learn.microsoft.com/en-us/azure/ai-foundry/concepts/deployments-overview#billing-for-deploying-and-inferencing-llms-in-azure-ai-studio,[use-doc-url],,
azureopenai,https://oai.azure.com/,[use-doc-url],,
azureopenai-auth,https://learn.microsoft.com/en-us/azure/ai-services/openai/reference#authentication,[use-doc-url],,
azureopenai-portal,https://portal.azure.com/#view/HubsExtension/BrowseAll,[use-doc-url],,
azureopenai-quota-limits,https://learn.microsoft.com/en-us/azure/ai-services/openai/quotas-limits,[use-doc-url],,
behavioral-analytics-collection-event,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-post-behavioral-analytics-event,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/post-analytics-collection-event.html,
behavioral-analytics-event-reference,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/behavioral-analytics-event-reference.html,[use-doc-url],,
byte-units,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/api-conventions#byte-units,[use-doc-url],,
bytes-processor,https://www.elastic.co/docs/reference/enrich-processor/bytes-processor,[use-doc-url],,
calendar-and-fixed-intervals,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation#calendar_and_fixed_intervals,[use-doc-url],,
capabilities,https://github.com/elastic/elasticsearch/blob/main/rest-api-spec/src/yamlRestTest/resources/rest-api-spec/test/README.asciidoc#require-or-skip-api-capabilities,[use-doc-url],,
cat-alias,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-cat-aliases,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cat-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cat-alias.html,
