apis,https://www.elastic.co/docs/api/doc/elasticsearch
add-nodes,https://www.elastic.co/guide/en/elasticsearch/reference/current/add-elasticsearch-nodes.html
alias-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-alias
aliases-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-update-aliases
alibabacloud-api-keys,https://opensearch.console.aliyun.com/cn-shanghai/rag/api-key
analysis-analyzers,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis-analyzers.html
amazonbedrock-models,https://docs.aws.amazon.com/bedrock/latest/userguide/models-supported.html
amazonbedrock-secret-keys,https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_access-keys.html
analysis-charfilters,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis-charfilters.html
analysis-normalizers,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis-normalizers.html
analysis-standard-analyzer,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis-standard-analyzer.html
analysis-tokenfilters,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis-tokenfilters.html
analysis-tokenizers,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis-tokenizers.html
analysis,https://www.elastic.co/guide/en/elasticsearch/reference/current/analysis.html
analyze-repository,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-snapshot-repository-analyze
analyzer-anatomy,https://www.elastic.co/guide/en/elasticsearch/reference/current/analyzer-anatomy.html
anthropic-messages,https://docs.anthropic.com/en/api/messages
anthropic-models,https://docs.anthropic.com/en/docs/about-claude/models/all-models#model-names
api-date-math-index-names,https://www.elastic.co/guide/en/elasticsearch/reference/current/api-conventions.html#api-date-math-index-names
api-root,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-info
append-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/append-processor.html
async-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-async-search-submit
attachment,https://www.elastic.co/guide/en/elasticsearch/reference/current/attachment.html
autoscaling,https://www.elastic.co/guide/en/cloud/current/ec-autoscaling.html
autoscaling-deciders,https://www.elastic.co/guide/en/elasticsearch/reference/current/autoscaling-deciders.html
autoscaling-delete-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-delete-autoscaling-policy
autoscaling-get-autoscaling-capacity,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-capacity
autoscaling-get-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-get-autoscaling-policy
autoscaling-put-autoscaling-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-autoscaling-put-autoscaling-policy
avoid-index-pattern-collisions,https://www.elastic.co/guide/en/elasticsearch/reference/current/index-templates.html#avoid-index-pattern-collisions
azureaistudio-api-keys,https://ai.azure.com/
azureaistudio-endpoint-types,https://learn.microsoft.com/en-us/azure/ai-foundry/concepts/deployments-overview#billing-for-deploying-and-inferencing-llms-in-azure-ai-studio
azureopenai,https://oai.azure.com/
azureopenai-auth,https://learn.microsoft.com/en-us/azure/ai-services/openai/reference#authentication
azureopenai-portal,https://portal.azure.com/#view/HubsExtension/BrowseAll
azureopenai-quota-limits,https://learn.microsoft.com/en-us/azure/ai-services/openai/quotas-limits
behavioral-analytics-collection-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-post-behavioral-analytics-event
behavioral-analytics-event-reference,https://www.elastic.co/guide/en/elasticsearch/reference/current/behavioral-analytics-event-reference.html
byte-units,https://www.elastic.co/guide/en/elasticsearch/reference/current/api-conventions.html#byte-units
bytes-processor,https://www.elastic.co/guide/en/elasticsearch/reference/current/bytes-processor.html
calendar-and-fixed-intervals,https://www.elastic.co/guide/en/elasticsearch/reference/current/search-aggregations-bucket-datehistogram-aggregation.html#calendar_and_fixed_intervals
cat-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-aliases
cat-allocation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-allocation
cat-anomaly-detectors,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-jobs
cat-component-templates,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-component-templates
cat-count,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-count
cat-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-datafeeds
cat-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-ml-data-frame-analytics
cat-fielddata,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-fielddata
cat-health,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-health
cat-indices,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-indices
cat-master,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-master
cat-nodeattrs,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodeattrs
cat-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-nodes
cat-pending-tasks,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-pending-tasks
cat-plugins,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-plugins
cat-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cat-recovery
